Settlement,Raw Sugar,Crude Oil,Wheat,Corn,Arabica Coffee,Gold,Soybean,Dow Jone,RBOB Gasoline,Specs Net Long,Line(QBRL=),Line(QTHB=),Line(QINR=),Line(Q.DXY),Line(QAUD=)
Timestamp,Trade Close,Trade Close,Trade Close,Trade Close,Trade Close,Trade Close,Trade Close,Trade Close,Trade Close,,ค่าเงินบราซิล,ค่าเงินไทย,ค่าเงินอินเดีย, Dollar Index,ค่าเงินออสเตรเลีย
3/1/2017,20.51,52.33,414,355.75,137.4,1160.4,986.75,19881.76,1.6218,160082,3.2644,35.92,68.25,103.21,0.7224
4/1/2017,20.89,53.26,426.5,359.75,141.8,1163.8,1006.25,19942.16,1.65,198107,3.216,35.81,67.88,102.7,0.7283
5/1/2017,20.78,53.76,434.5,361.25,143.75,1179.7,1003.5,19899.29,1.64,180977,3.1988,35.67,67.73,101.52,0.7336
6/1/2017,20.75,53.99,433.5,358,142.85,1171.9,986,19963.8,1.63,176738,3.2239,35.72,68.09,102.22,0.7291
9/1/2017,20.42,51.96,438.5,360,144.2,1183.5,996.5,19887.38,1.57,208211,3.1967,35.64,68.09,101.93,0.7352
10/1/2017,20.48,50.82,438.25,358.25,147.7,1184.2,1005.5,19855.53,1.55,212384,3.1955,35.54,68.32,102.01,0.7367
11/1/2017,20.56,52.25,431.75,357.25,149,1195.6,1003,19954.28,1.59,217808,3.1965,35.44,68.26,101.78,0.744
12/1/2017,20.76,53.01,444.75,358.25,149.6,1198.9,1032,19891,1.61,191830,3.1878,35.36,68.13,101.35,0.7482
13/1/2017,20.52,52.37,449,358.5,149.3,1195.3,1042.5,19885.73,1.61,212219,3.2205,35.42,68.16,101.18,0.7499
16/1/2017,20.52,52.37,449,358.5,149.3,1195.3,1042.5,19885.73,1.61,201021,3.2415,35.41,68.09,101.18,0.7475
17/1/2017,20.73,52.48,452,365.5,149.9,1212,1069.25,19826.77,1.60,190543,3.2113,35.27,67.85,100.33,0.7566
18/1/2017,20.98,51.08,452.25,365,149.2,1211.3,1075,19804.72,1.55,158980,3.2307,35.42,68.21,100.93,0.7505
19/1/2017,20.18,51.37,442.25,366.25,150.75,1200.9,1070.25,19732.4,1.5345,197972,3.196,35.37,68.09,101.15,0.7558
20/1/2017,20.18,52.42,443,369.75,153.2,1204.3,1067.5,19827.25,1.566,149122,3.1685,35.39,68.05,100.74,0.7553
23/1/2017,20.64,52.75,444.75,369.5,155.4,1215,1057.75,19799.85,1.5667,73666,3.1628,35.24,68.04,100.16,0.7579
24/1/2017,20.58,53.18,441.75,363.25,152.35,1210.3,1058.5,19912.71,1.5759,43359,3.1697,35.23,68.13,100.35,0.7578
25/1/2017,20.34,52.75,437.75,366.25,152.9,1197.3,1055.25,20068.51,1.5238,27388,3.1697,35.21,67.98,100.03,0.757
26/1/2017,20.36,53.78,440.25,363.75,151.45,1189.5,1049.5,20100.91,1.5427,21081,3.1775,35.31,68.17,100.38,0.7535
27/1/2017,20.33,53.17,434.25,362.5,152.4,1188.1,1049.25,20093.78,1.5271,52241,3.14,35.26,68.08,100.53,0.7546
30/1/2017,20.31,52.63,425.75,357.75,151.15,1193.2,1022.75,19971.13,1.5055,102574,3.1255,35.21,67.82,100.43,0.7552
31/1/2017,20.45,52.81,429.5,359.75,149.55,1208.6,1024.5,19864.09,1.5256,141628,3.1507,35.08,67.49,99.512,0.7583
1/2/2017,20.84,53.88,440.5,368.25,150.15,1205.6,1036.75,19890.94,1.58,202804,3.1285,35.1,67.4,99.641,0.7582
2/2/2017,20.55,53.54,443.5,367.5,145.95,1216.7,1037.25,19884.91,1.53,224258,3.1235,35.05,67.21,99.79,0.7655
3/2/2017,21.11,53.83,440.5,365.25,146.25,1218.5,1027,20071.46,1.55,207932,3.1174,35.01,67.18,99.868,0.7683
6/2/2017,21.18,53.01,435.75,363.75,144.2,1230,1036,20052.42,1.51,173982,3.1155,34.99,67.17,99.907,0.7657
7/2/2017,20.72,52.17,439.5,368.5,142.6,1234.2,1042.75,20090.29,1.49,177262,3.12,35.02,67.33,100.26,0.7624
8/2/2017,20.76,52.34,442,370.75,142.9,1237.6,1058.75,20054.34,1.55,210322,3.117,35.01,67.05,100.28,0.7645
9/2/2017,20.65,53,451.25,369.5,145.2,1235.1,1050.5,20172.4,1.57,234409,3.1299,35.08,66.74,100.65,0.7622
10/2/2017,20.42,53.86,460.5,374.5,145.75,1234.4,1059,20269.37,1.59,249466,3.1145,35.05,66.81,100.8,0.7669
13/2/2017,20,52.93,466.75,375.5,144.25,1224.4,1054.25,20412.16,1.54,279045,3.111,35.06,66.92,100.96,0.7638
14/2/2017,20.47,53.2,465.25,374.25,143.65,1223.9,1045,20504.41,1.55,284210,3.084,35.01,66.81,101.25,0.766
15/2/2017,20.48,53.11,469.25,378.75,144.5,1231.7,1061.25,20611.86,1.55,298931,3.0565,35.02,66.85,101.18,0.7708
16/2/2017,20.36,53.36,458,373.5,146.3,1240,1043.75,20619.77,1.5247,315438,3.0889,34.98,67.06,100.44,0.7694
17/2/2017,20.3,53.4,456.25,368.25,147.8,1237.6,1032.5,20624.05,1.5166,324857,3.1035,34.98,67.06,100.95,0.7669
20/2/2017,20.3,53.4,456.25,368.25,147.8,1237.6,1032.5,20624.05,1.5166,337801,3.086,35.01,66.9,100.95,0.7686
21/2/2017,20.8,54.06,452.25,369.25,150.35,1237.5,1026.25,20743,1.494,334387,3.0949,35.01,66.96,101.37,0.7674
22/2/2017,20.71,53.59,457.75,371,149.2,1232,1022.75,20775.6,1.5133,340512,3.063,35.01,66.89,101.22,0.7702
23/2/2017,20.16,54.45,457.75,365.5,147.85,1250.2,1011.5,20810.32,1.5286,334393,3.059,34.96,66.69,101.05,0.7713
24/2/2017,19.8,53.99,453.75,364,144.4,1256.9,1013.5,20821.76,1.5148,322056,3.11,34.86,66.62,101.09,0.7669
27/2/2017,19.09,54.05,444,360.25,139.1,1257.4,1011,20837.44,1.5327,322950,3.1085,34.82,66.69,101.13,0.7671
28/2/2017,19.31,54.01,451.25,366.75,140.7,1252.6,1025,20812.24,1.512,302595,3.1086,34.93,66.7,101.12,0.7657
1/3/2017,19.48,53.83,465.5,375.75,142.65,1248.9,1041.25,21115.55,1.678,332368,3.089,34.98,66.84,101.78,0.7674
2/3/2017,19.66,52.61,460.25,372.75,142.2,1231.9,1026.75,21002.97,1.64,323704,3.156,35.04,66.76,102.2,0.7571
3/3/2017,19.52,53.33,462,374.75,141.25,1225.5,1027,21005.71,1.65,327272,3.1143,35.02,66.75,101.54,0.7594
6/3/2017,19.15,53.2,464.25,372.75,139.65,1224.5,1026.75,20954.34,1.67,327043,3.1383,35.07,66.65,101.64,0.7576
7/3/2017,18.4,53.14,463.25,369.5,139,1215.1,1014.75,20924.76,1.68,310279,3.1187,35.11,66.61,101.81,0.7584
8/3/2017,18.4,50.28,457,365.25,140.05,1208.5,1011,20855.73,1.65,317057,3.1624,35.29,66.76,102.07,0.7526
9/3/2017,18,49.28,453.25,359.75,138.75,1202.4,1000.25,20858.19,1.62,347983,3.1929,35.37,66.67,101.85,0.7504
10/3/2017,18.22,48.49,445.25,358,139.65,1200.7,996.25,20902.98,1.60,348218,3.138,35.31,66.53,101.25,0.754
13/3/2017,18.18,48.4,432.5,354.5,140.5,1202.4,996.25,20881.48,1.58,348198,3.1523,35.28,66.16,101.31,0.7567
14/3/2017,18.16,47.72,433.25,353.75,139.6,1201.9,987.25,20837.37,1.58,339590,3.1683,35.3,65.75,101.7,0.7558
15/3/2017,18.23,48.86,447.25,363.5,139.2,1200.1,998,20950.1,1.58,327210,3.1033,35.06,65.62,100.74,0.7707
16/3/2017,18.25,48.75,450,366,139.75,1226.5,1001.5,20934.55,1.59,314209,3.118,34.91,65.36,100.36,0.7677
17/3/2017,18.17,48.78,453.5,367.5,140.8,1229.8,1000,20914.62,1.5989,267530,3.0911,34.83,65.45,100.3,0.7698
20/3/2017,17.7,48.22,445.25,363.5,144,1233.6,999.5,20905.86,1.6113,280240,3.072,34.65,65.32,100.41,0.7729
21/3/2017,17.29,47.34,438.25,361.25,143.5,1246.1,1001.5,20668.01,1.6052,254809,3.0878,34.72,65.31,99.813,0.7688
22/3/2017,17.3,48.04,432.5,358.75,141.7,1249.3,999.75,20661.3,1.6019,191449,3.087,34.53,65.43,99.677,0.7676
23/3/2017,17.6,47.7,428,356.75,140.5,1246.9,991,20656.58,1.5896,186456,3.1383,34.58,65.43,99.76,0.7626
24/3/2017,17.71,47.97,428,356.25,137.6,1248.2,975.75,20596.72,1.6048,186313,3.1073,34.56,65.4,99.627,0.7622
27/3/2017,17.7,47.73,421.25,355.75,139.2,1255.4,971.5,20550.98,1.6189,154567,3.1256,34.36,64.97,99.166,0.7615
28/3/2017,17.56,48.37,424,357.75,138.85,1255.3,972,20701.5,1.6349,131040,3.1398,34.44,65.02,99.712,0.7633
29/3/2017,17.12,49.51,423.5,358.5,139.3,1253.4,969,20659.32,1.672,130095,3.1193,34.41,64.85,99.998,0.7667
30/3/2017,16.81,50.35,417.25,357.5,139.3,1245,963,20728.49,1.6812,149628,3.1483,34.44,64.85,100.41,0.764
31/3/2017,16.76,50.6,420.5,364.25,139.3,1247.3,946,20663.22,1.7001,183577,3.123,34.34,64.85,100.35,0.7628
3/4/2017,16.54,50.24,419,367.75,137.85,1250.8,938.25,20650.21,1.69,194721,3.1138,34.36,64.96,100.54,0.7601
4/4/2017,16.16,51.03,421.75,363,137.75,1255,937.75,20689.24,1.72,191601,3.0927,34.45,65.07,100.54,0.7563
5/4/2017,16.1,51.15,425,364.75,137.3,1245.4,944.25,20648.15,1.72,189953,3.1192,34.53,64.87,100.56,0.7566
6/4/2017,16.45,51.7,420,360.75,137.75,1250.3,941.5,20662.95,1.73,213526,3.142,34.57,64.6,100.67,0.7545
7/4/2017,16.77,52.24,421.75,359.5,140.05,1254.3,942,20656.1,1.75,185673,3.1457,34.6,64.27,101.18,0.7495
10/4/2017,16.63,53.08,425.5,367,139.85,1251.1,941.75,20658.02,1.76,194902,3.1311,34.61,64.58,101.02,0.75
11/4/2017,16.72,53.4,429.75,366.5,140.2,1271.2,939.25,20651.3,1.76,144278,3.136,34.54,64.55,100.71,0.7496
12/4/2017,16.7,53.11,430,369,138.3,1275.3,947.75,20591.86,1.74,115003,3.1251,34.39,64.69,100.78,0.752
13/4/2017,16.6,53.18,427.25,371,138.9,1285.9,955.5,20453.25,1.73,90350,3.1437,34.36,64.43,100.56,0.7567
17/4/2017,16.47,52.65,416.25,366.5,141.1,1289.4,953.25,20636.92,1.72,67782,3.144,34.34,64.46,100.56,0.7572
18/4/2017,16.7,52.41,419.25,361.75,142.9,1291.7,946,20523.28,1.71,56342,3.0979,34.28,64.46,100.29,0.7586
19/4/2017,16.42,50.44,416.75,361.75,138,1281.4,950.25,20404.49,1.659,36295,3.1072,34.32,64.59,99.499,0.756
20/4/2017,16.33,50.27,402.75,357.75,131.65,1281.9,946.75,20578.71,1.6705,26898,3.1514,34.39,64.64,99.738,0.7494
21/4/2017,16.41,49.62,404.5,357,129.85,1287.4,951,20547.76,1.6445,24230,3.1483,34.38,64.61,99.778,0.7526
24/4/2017,16.24,49.23,401.75,359.25,129.5,1275.8,961.25,20763.89,1.6214,5725,3.1475,34.35,64.63,99.977,0.7542
25/4/2017,16.18,49.56,412,365,129.9,1265.6,954.5,20996.12,1.623,-17254,3.1271,34.34,64.49,99.092,0.7566
26/4/2017,15.38,49.62,412.25,359,128.15,1262.1,945.75,20975.09,1.5903,-26241,3.1459,34.43,64.33,98.785,0.7535
27/4/2017,15.18,48.97,420.75,362,127.1,1263.7,945.75,20981.33,1.55,-27550,3.171,34.47,64.11,99.045,0.7472
28/4/2017,16.04,49.33,424.75,358,131.05,1266.1,945.25,20940.51,1.548,-6314,3.1832,34.59,64.1,99.076,0.7461
1/5/2017,16.18,48.84,452.75,369.25,133.6,1253.3,959,20913.46,1.5272,-30445,3.1758,34.58,64.27,99.05,0.7484
2/5/2017,15.88,47.66,454.75,364,134,1255.1,958,20949.89,1.5136,-59141,3.1755,34.59,64.24,99.077,0.7523
3/5/2017,15.77,47.82,450.5,366.25,135,1246.4,965.5,20957.9,1.53,-71751,3.1514,34.46,64.15,98.976,0.7535
4/5/2017,15.37,45.52,432.5,358,132.7,1226.5,965.25,20951.47,1.48,-94188,3.1644,34.54,64.15,99.209,0.7421
5/5/2017,15.31,46.22,438,361.75,133.1,1224.8,963,21006.94,1.50,-116336,3.188,34.61,64.2,98.797,0.7407
8/5/2017,15.38,46.43,432.5,356.75,134.55,1225.3,956.25,21012.28,1.52,-120108,3.1762,34.66,64.3,98.648,0.7418
9/5/2017,15.44,45.88,427,358.25,132.8,1214.3,965.25,20975.78,1.49,-113722,3.197,34.64,64.34,99.06,0.7386
10/5/2017,15.84,47.33,427.75,365.25,134.3,1217.3,961.75,20943.11,1.54,-106879,3.1896,34.77,64.67,99.658,0.7344
11/5/2017,15.63,47.83,429.75,360.5,131.9,1222.7,956,20919.42,1.56,-72137,3.1666,34.76,64.59,99.669,0.7363
12/5/2017,15.51,47.84,429,361.75,132.6,1226.2,954,20896.61,1.58,-84136,3.1399,34.7,64.39,99.623,0.7376
15/5/2017,15.61,48.85,428.5,367.75,131.25,1228.6,965.25,20981.94,1.60,-121826,3.1209,34.65,64.24,99.252,0.7385
16/5/2017,15.88,48.66,424.5,367.75,129.25,1235,976.25,20979.75,1.60,-133284,3.1105,34.54,64.04,98.911,0.7412
17/5/2017,16.3,49.07,426.5,371.5,132.2,1257.5,975.75,20606.93,1.60,-117659,3.0961,34.46,64.03,98.105,0.7426
18/5/2017,16.03,49.35,426,366,127.4,1251.7,944.75,20663.02,1.6063,-103686,3.1378,34.47,64.12,97.575,0.7431
19/5/2017,16.38,50.33,438,372.5,132.1,1252.7,953,20804.84,1.6523,-91794,3.3665,34.51,64.87,97.879,0.7416
22/5/2017,16.51,50.73,436,375,130.6,1260.7,956.5,20894.83,1.6626,-73528,3.2527,34.32,64.56,97.142,0.7459
23/5/2017,15.87,51.47,430.5,369.5,130.25,1254.8,948.25,20937.91,1.6614,-89122,3.2653,34.3,64.48,96.984,0.7475
24/5/2017,15.67,51.36,432.75,371.25,128.55,1252.4,948.25,21012.42,1.6526,-106220,3.27,34.43,64.87,97.351,0.7474
25/5/2017,15.66,48.9,431.25,369.25,129.3,1255.8,939.5,21082.95,1.6093,-103369,3.2774,34.33,64.75,97.238,0.7502
26/5/2017,15.05,49.8,437.5,374.25,131.2,1267.6,926.5,21080.28,1.6426,-113942,3.2729,34.13,64.55,97.248,0.7452
29/5/2017,15.05,49.8,437.5,374.25,131.2,1267.6,926.5,21080.28,1.6426,-110474,3.2598,34.04,64.51,97.442,0.7446
30/5/2017,15.02,49.66,433.25,367,132.1,1262.1,912.75,21029.47,1.6389,-68639,3.256,34.1,64.54,97.442,0.7436
31/5/2017,14.87,48.32,431.75,372,129.35,1272,916,21008.65,1.6122,-70720,3.2572,34.11,64.62,97.28,0.7464
1/6/2017,14.23,48.36,430.75,370.5,127.7,1267,912.25,21144.18,1.6014,-20295,3.2262,34.03,64.51,96.922,0.7429
2/6/2017,13.74,47.66,433.25,372.75,125.55,1276.8,921.25,21206.29,1.5771,2354,3.2495,34.14,64.44,97.198,0.7372
5/6/2017,13.89,47.4,430,373,128.45,1279.3,922,21184.04,1.5381,14679,3.2472,34.03,64.4,96.715,0.7441
6/6/2017,13.98,48.19,438,377.25,125.55,1294.4,923.5,21136.23,1.5545,15412,3.2967,34,64.35,96.799,0.7483
7/6/2017,14.14,45.72,446,384.75,125.75,1290.1,930.75,21173.69,1.4913,-88677,3.2772,33.94,64.42,96.636,0.7506
8/6/2017,14.34,45.64,453.75,385.75,126.35,1276.3,938,21182.53,1.4919,-109079,3.2685,34.02,64.41,96.748,0.7546
9/6/2017,14.27,45.83,451.5,387.75,126.55,1268.5,941.5,21271.97,1.5017,-84419,3.2607,34.07,64.24,96.918,0.7542
12/6/2017,14.02,46.08,442.75,377.25,127.6,1266.1,931.25,21235.67,1.488,-42805,3.2959,34.05,64.24,97.274,0.7526
13/6/2017,13.79,46.46,457,381,126.4,1265.8,932.5,21328.47,1.4995,-28986,3.3179,34.04,64.47,97.138,0.7539
14/6/2017,13.62,44.73,457.5,377,125.55,1272.8,931.75,21374.56,1.4327,-103019,3.3145,33.9,64.32,96.975,0.7535
15/6/2017,13.47,44.46,465.25,379.5,125.8,1252.2,934.75,21359.9,1.4357,-166533,3.2739,33.9,64.23,96.939,0.7585
16/6/2017,13.44,44.74,473.5,384,123.55,1254,939,21384.28,1.4548,-183371,3.274,33.96,64.54,97.433,0.7576
19/6/2017,13.46,44.2,472.5,375.25,124.2,1244.2,937.75,21528.99,1.4506,-162655,3.2925,33.93,64.45,97.164,0.7616
20/6/2017,13.61,43.23,474.25,370,121.95,1241,927.75,21467.14,1.424,-145973,3.2824,33.96,64.47,97.548,0.7594
21/6/2017,13.06,42.53,467.75,368.75,119.35,1243.4,918.75,21410.03,1.4105,-144595,3.3264,34,64.54,97.76,0.7579
22/6/2017,12.84,42.74,467.75,362.75,113.45,1247.6,904,21397.29,1.4345,-165677,3.336,33.99,64.53,97.559,0.755
23/6/2017,12.97,43.01,464.25,357.75,119.95,1256.2,904.5,21394.76,1.4341,-128802,3.3415,33.98,64.59,97.593,0.7541
26/6/2017,12.61,43.38,453,359,121.95,1246.3,906.75,21409.55,1.4387,-162142,3.3427,33.92,64.48,97.264,0.7565
27/6/2017,12.65,44.24,457.25,359.25,122.75,1246.4,911.25,21310.66,1.4598,-167487,3.2961,33.95,64.43,97.426,0.7582
28/6/2017,12.55,44.74,461.5,356.75,122.75,1248,914,21454.61,1.4833,-173686,3.3125,33.97,64.47,96.394,0.7582
29/6/2017,13.3,44.93,480.5,359.75,124.75,1244.2,915.5,21287.03,1.4856,-176598,3.2795,33.95,64.5,96.01,0.764
30/6/2017,13.68,46.04,511.25,370.5,124.05,1240.7,942.25,21349.63,1.5152,-174751,3.3033,33.99,64.66,95.628,0.7682
3/7/2017,13.92,47.07,541.25,378,125.85,1217.9,964.75,21479.27,1.5348,-165161,3.3063,33.92,64.61,95.628,0.7686
4/7/2017,13.92,47.07,541.25,378,125.85,1217.9,964.75,21479.27,1.5348,-169186,3.3003,33.98,64.84,96.218,0.766
5/7/2017,13.72,45.13,551.25,381.75,127.65,1220.4,976.25,21478.17,1.5024,-161467,3.309,33.99,64.78,96.218,0.76
6/7/2017,13.92,45.52,530.5,380.25,126.75,1222.2,980.75,21320.04,1.5287,-150420,3.2883,34,64.8,96.29,0.76
7/7/2017,14.15,44.23,526.5,382.25,126.55,1208.6,996,21414.34,1.4984,-144055,3.2959,34.05,64.72,95.802,0.7585
10/7/2017,13.56,44.4,541,391.75,126.25,1212.1,1020.25,21408.52,1.5007,-98896,3.2803,34.1,64.6,96.008,0.7605
11/7/2017,13.44,45.04,541,392.25,124.45,1213.6,1025.25,21409.07,1.5183,-66066,3.2548,34.11,64.45,96.022,0.7605
12/7/2017,13.49,45.49,528,376.25,126,1218.1,1016.75,21532.14,1.5208,-24984,3.2542,34.08,64.55,95.669,0.7634
13/7/2017,14.14,46.08,499.75,361,129.35,1216.3,972.5,21553.09,1.5261,-25523,3.2072,33.95,64.45,95.761,0.7675
14/7/2017,14.3,46.54,499,365.25,131.7,1226.6,985.25,21637.74,1.5605,-32240,3.2134,33.92,64.46,95.728,0.7726
17/7/2017,14.09,46.02,506.5,375,131.55,1232.8,985,21629.72,1.5567,-4340,3.1794,33.76,64.38,95.153,0.7828
18/7/2017,14.1,46.4,502.75,377,131.9,1241.1,989.5,21574.73,1.5789,-45936,3.1828,33.6,64.33,95.128,0.7798
19/7/2017,14.5,47.12,500.25,382.5,131.2,1241.2,999.75,21640.75,1.6169,-56255,3.1542,33.57,64.27,94.604,0.7915
20/7/2017,14.41,46.79,503.75,391,135,1244.8,1013.25,21611.78,1.6062,-92063,3.1486,33.59,64.25,94.779,0.7949
21/7/2017,14.4,45.77,496,379.75,136.55,1254.3,1009,21580.07,1.5633,-99141,3.1206,33.57,64.37,94.306,0.7957
24/7/2017,14.4,46.34,487.5,377.25,132.55,1253.9,997.5,21513.17,1.5568,-134179,3.1416,33.45,64.38,93.858,0.7911
25/7/2017,13.9,47.89,472.75,368.75,130.6,1251.7,981.5,21613.43,1.5962,-132331,3.1455,33.41,64.39,93.977,0.7922
26/7/2017,14.23,48.75,475.5,372.75,134.8,1249,988.75,21711.01,1.6173,-149658,3.1722,33.46,64.38,94.054,0.7936
27/7/2017,14.43,49.04,481,374.25,135.95,1259.6,994.75,21796.55,1.6446,-175261,3.1385,33.39,64.31,93.672,0.8001
28/7/2017,14.37,49.71,481,374.25,137.85,1268.4,1000.75,21830.31,1.6761,-177188,3.1524,33.33,64.11,93.864,0.7963
31/7/2017,14.91,50.17,474.75,370.75,139.25,1266.6,994.5,21891.12,1.7058,-188738,3.1316,33.37,64.11,93.259,0.7986
1/8/2017,14.88,49.16,465.25,362.5,137.85,1272.6,959.5,21963.92,1.6613,-163835,3.1259,33.29,64.17,92.863,0.8002
2/8/2017,14.79,49.59,464.5,365,140.35,1271.8,966.5,22016.24,1.6448,-113669,3.1254,33.26,64.09,93.043,0.7967
3/8/2017,14.31,49.03,459.75,363.5,140.2,1267.8,950.5,22026.1,1.6319,-131636,3.1131,33.25,63.63,92.836,0.7962
4/8/2017,14.14,49.58,459.5,366.5,140.15,1258.3,949.25,22092.81,1.6463,-142817,3.1123,33.25,63.69,92.839,0.7948
7/8/2017,13.87,49.39,466.75,372.25,142.05,1258.2,959.75,22118.42,1.6299,-88052,3.1305,33.27,63.62,93.542,0.7922
8/8/2017,13.78,49.17,460.5,369.75,142.75,1256.4,963,22085.34,1.6208,-36289,3.1261,33.27,63.82,93.432,0.7911
9/8/2017,13.64,49.56,463.75,372.25,142.65,1273,963,22048.7,1.62,12535,3.1266,33.27,63.69,93.647,0.7912
10/8/2017,13.24,48.59,448.25,357.25,138.5,1283.7,930.75,21844.01,1.6028,27752,3.1556,33.25,63.86,93.548,0.7886
11/8/2017,13.2,48.82,441.25,360.75,140.3,1287.7,935.5,21858.32,1.613,24388,3.1754,33.23,64.09,93.401,0.7874
14/8/2017,13.5,47.59,436.75,362.75,136.95,1284.2,925.5,21993.71,1.5767,-3926,3.1934,33.19,64.14,93.069,0.7889
15/8/2017,13.13,47.55,426.5,355.25,132,1273.7,921.75,21998.99,1.5795,-22257,3.1885,33.25,64.08,93.411,0.7849
16/8/2017,12.94,46.78,419.5,352.5,130.95,1276.9,921.75,22024.87,1.5638,-37478,3.1692,33.3,64.11,93.853,0.7818
17/8/2017,13.29,47.09,414.25,350.5,128.45,1286.4,930.25,21750.73,1.5869,-37682,3.1518,33.25,64.17,93.541,0.7922
18/8/2017,13.41,48.51,414.5,352,128.05,1285.7,937.5,21674.51,1.624,-28672,3.1741,33.24,64.17,93.622,0.7884
21/8/2017,13.52,47.37,407.75,349,126.4,1290.8,932.5,21703.75,1.5841,-60839,3.1462,33.21,64.09,93.434,0.7927
22/8/2017,13.51,47.64,399,346,125.85,1285.1,933.75,21899.89,1.5908,-62701,3.1642,33.23,64.11,93.095,0.7935
23/8/2017,13.67,48.41,397.75,342,126.25,1288.9,935,21812.09,1.6189,-84983,3.1602,33.23,64.07,93.545,0.7907
24/8/2017,14.02,47.43,405.5,342,126.7,1286.5,941.25,21783.4,1.6641,-84552,3.1405,33.32,64.04,93.147,0.7902
25/8/2017,14.03,47.87,404.5,338.75,130.2,1292.5,939,21813.67,1.6666,-51038,3.1473,33.32,64.04,93.277,0.79
28/8/2017,14.31,46.57,396.75,336,129.9,1309.7,935.25,21808.4,1.7123,-46258,3.1595,33.23,64,92.74,0.7933
29/8/2017,13.82,46.44,397.25,333.5,127.3,1313.1,930.75,21865.37,1.7833,-60625,3.1664,33.18,63.9,92.207,0.7962
30/8/2017,13.91,45.96,400.25,329.5,126.95,1308.1,923,21892.43,1.8847,-58508,3.1644,33.18,64.01,92.249,0.7947
